net,length_um
_0657_,914.24
_0591_,798.43
_1312_,783.425
net85,716.06
_0635_,710.96
_0627_,674.1
_0642_,669.21
net242,660.505
_0574_,639.38
_0809_,638.05
_3037_,635.845
net86,628.25
net91,627.4
net84,618.02
_0618_,609.07
_0601_,607.535
net88,596.1
_1180_,591.625
net99,582.705
net94,582.15
_0609_,581.575
_0844_,572.835
net90,570.48
net89,562.695
net247,557.29
net92,554.21
_1421_,550.745
clknet_3_6_0_i_clk,544.88
_1955_,538.905
_1449_,536.99
_3345_,531.62
net93,531.265
_1359_,530.36
clknet_3_7_0_i_clk,529.99
_1612_,523.695
_1313_,518.59
_1420_,507.49
net234,505.26
net235,498.345
net252,496.995
_0561_,495.255
_3007_,487.545
net251,486.85
_1353_,486.64
net96,486.605
_0583_,484.84
_1410_,483.635
clknet_3_5_0_i_clk,482.68
_3130_,482.02
_1509_,479.415
net41,477.77
_1105_,477.61
net75,476.765
net240,475.065
_3136_,474.19
_3143_,470.265
_1182_,468.315
net100,464.98
_1110_,464.755
_1630_,464.215
_0553_,463.65
_0648_,459.43
_3113_,453.785
_1490_,453.32
net104,452.44
_3120_,444.53
net244,442.2
_1633_,441.535
_1355_,438.27
_1317_,435.895
_0696_,433.16
_3068_,429.545
_1197_,428.94
_1402_,427.9
_1626_,426.865
i_clk,424.985
_1562_,422.61
_1500_,420.42
_3089_,418.275
_1551_,417.595
_1608_,415.995
_3055_,413.795
_3074_,412.375
clknet_3_1_0_i_clk,409.06
_3098_,408.75
_1395_,405.39
_1555_,403.355
net95,400.29
_3367_,399.455
net223,398.665
_3082_,398.54
_1442_,398.115
clknet_3_4_0_i_clk,397.805
_1563_,397.465
_1323_,396.435
execute.alu_mul_div.i_mul,395.76
_1356_,392.09
_1718_,391.055
_1428_,390.65
net128,389.395
clknet_3_0_0_i_clk,384.51
_1925_,381.985
_1460_,380.89
_3105_,380.18
_1325_,380.095
_1517_,379.945
net195,379.11
_1307_,374.77
_0174_,374.46
net145,374.125
net218,373.93
_1345_,373.31
_3044_,372.615
_1443_,371.685
_1609_,371.19
_3532_,370.97
_1461_,370.28
_0544_,370.05
_1361_,364.05
net1,362.84
_1480_,359.735
_1644_,357.86
_1106_,357.275
_0523_,356.7
_1339_,355.75
_1658_,354.615
_2296_,354.445
_1435_,352.75
_3328_,352.72
_0666_,351.355
_3151_,351.07
_3523_,350.965
_1218_,350.59
_3095_,349.655
_3370_,348.55
_3361_,348.205
_2044_,347.56
_1479_,347.32
net112,347.21
_3326_,344.965
_3060_,344.025
_3389_,343.145
_1403_,342.805
_1543_,341.285
_1193_,341.195
_1578_,340.75
_0740_,339.415
_1103_,339.005
clknet_3_3_0_i_clk,338.605
_2752_,338.415
_1989_,337.795
_3492_,337.5
_1305_,337.44
_1159_,337.29
_2117_,337.215
execute.sreg_long_ptr_en,336.07
_0838_,334.86
_1126_,334.73
_3356_,333.96
_1379_,332.95
net135,332.08
_3377_,331.91
_0526_,331.6
_3386_,331.25
decode.oc_alu_mode\[6\],329.47
net239,329.335
_3410_,329.275
_1628_,325.77
_1277_,324.64
_1508_,322.515
_3544_,322.17
_3352_,321.15
_1549_,320.745
_3380_,320.64
net2,320.17
net144,317.845
_1471_,314.63
_3348_,314.095
_1627_,314.07
_1401_,313.235
net221,312.805
net220,312.385
_3383_,310.91
_0859_,310.125
_1387_,310.125
_1468_,307.93
net231,307.525
_0845_,306.185
_1515_,305.835
net219,305.685
_1394_,305.34
_0517_,304.87
_3790_,304.75
_1436_,304.705
net222,304.035
_1311_,303.18
net241,303.17
_0819_,303.075
_3773_,302.52
_3518_,302.49
net141,302.34
_3374_,301.295
_1348_,301.1
_3465_,300.88
_3779_,300.87
net237,299.895
_1389_,299.635
_3451_,299.53
_1315_,299.515
_3794_,298.85
_3415_,297.88
_1383_,297.18
clknet_3_2_0_i_clk,296.885
_3477_,296.735
_3553_,296.46
_1332_,295.94
net225,295.835
_0787_,295.22
_1310_,295.215
_1808_,295.105
_0743_,295.085
_0744_,295.04
_0536_,293.795
_3499_,293.42
_1469_,293.04
_3522_,292.66
_1651_,292.545
net3,291.37
_3783_,290.955
net230,290.905
_3506_,290.84
_1349_,289.825
_0676_,289.335
net238,288.82
_1818_,287.715
_1927_,287.57
net233,287.315
_0837_,286.355
_3424_,285.78
_2616_,285.395
_1622_,285.39
_1347_,284.23
_1185_,283.28
execute.rf.reg_outputs\[7\]\[8\],282.515
_1181_,282.145
_3372_,281.66
_2193_,280.925
_0703_,279.63
_1966_,279.595
_0856_,279.45
net200,278.675
_1621_,277.885
_3480_,277.75
_1898_,277.08
net14,276.94
_3800_,276.9
_1941_,276.63
decode.o_submit,276.2
_0710_,274.92
net136,273.97
net8,273.665
_3478_,272.27
_1616_,271.84
net4,271.675
_1827_,271.57
_0525_,271.47
_1541_,271.31
net11,271.07
_1899_,270.335
_0808_,269.505
decode.oc_alu_mode\[11\],269.05
_0788_,268.7
_1993_,268.425
_3336_,268.33
_2512_,268.295
execute.o_reg_ie\[4\],268.08
_3340_,267.335
_0671_,266.675
_1579_,265.83
_0514_,265.57
_0756_,264.82
_1330_,263.89
net224,263.65
_3759_,263.19
net6,262.875
_0529_,262.845
net229,262.74
net226,262.73
_0847_,262.445
_0510_,262.305
_1327_,262.165
net10,261.545
_1624_,261.52
net119,261.295
net227,260.86
_1319_,260.825
execute.o_reg_ie\[5\],260.74
_0713_,260.68
net232,260.51
_1497_,259.67
_1580_,259.47
_1335_,259.445
_3479_,259.445
_3436_,258.965
_3763_,258.15
net7,257.24
_0702_,256.92
execute.rf.reg_outputs\[3\]\[6\],255.625
net137,254.925
_2682_,254.48
_0914_,254.385
execute.sreg_irq_pc.o_d\[5\],253.97
_2544_,253.335
_3543_,252.29
execute.alu_flag_reg.o_d\[1\],252.085
_1406_,250.625
net13,249.995
_1377_,249.535
_0705_,249.28
_0851_,249.195
_2802_,248.795
_3398_,248.55
net102,248.51
net228,248.485
_1167_,248.36
_0512_,248.175
execute.sreg_irq_pc.o_d\[4\],247.99
_0706_,247.12
net9,246.565
_2993_,245.97
_0753_,244.51
net120,242.495
net15,241.78
_1321_,241.75
net243,241.665
execute.o_reg_ie\[3\],241.315
_0870_,240.935
_1322_,240.55
_1328_,239.89
net76,239.615
_2866_,239.59
net103,239.285
_1358_,237.89
_1535_,237.67
net23,237.335
_3489_,237.055
_3191_,236.925
_2315_,236.375
_0747_,236.11
_0532_,236.055
_3521_,235.845
decode.oc_alu_mode\[9\],235.475
_2617_,235.065
_3333_,233.925
net101,233.6
_1631_,232.985
_0528_,232.515
_3349_,231.505
execute.sreg_data_page,230.865
net217,230.665
_0670_,230.635
_3456_,230.36
_3413_,230.35
net20,229.405
_1393_,229.345
_0916_,228.74
_2882_,228.365
_0531_,228.1
_3173_,228.09
_2816_,227.94
_2418_,227.64
_1351_,227.375
_0746_,226.715
_1340_,226.65
decode.oc_alu_mode\[4\],226.575
_2680_,226.485
_2394_,226.2
_0672_,225.72
_3330_,225.72
_2842_,225.505
execute.rf.reg_outputs\[6\]\[3\],225.435
_1828_,225.27
_1133_,225.26
_1656_,224.62
execute.o_reg_ie\[1\],223.71
decode.i_instr_l\[15\],223.675
_0519_,223.435
_2977_,223.235
_3425_,222.84
_3439_,222.46
_2942_,220.99
execute.rf.reg_outputs\[1\]\[6\],220.48
execute.rf.reg_outputs\[4\]\[3\],220.24
net18,220.08
_1516_,219.795
execute.rf.reg_outputs\[7\]\[9\],219.515
_3304_,219.475
_3500_,219.27
_0793_,218.9
_1135_,218.81
_0760_,218.285
_2896_,217.91
_1921_,217.55
decode.i_flush,217.255
execute.sreg_irq_pc.o_d\[2\],217.245
_1615_,216.635
_1649_,216.485
_0904_,215.615
_0767_,214.7
execute.rf.reg_outputs\[1\]\[7\],214.315
_3353_,214.115
net146,213.84
_1591_,213.075
_0764_,212.6
_0770_,212.335
_1380_,212.235
_1861_,211.93
_1743_,211.9
execute.sreg_irq_pc.o_d\[1\],211.405
execute.o_reg_ie\[0\],210.74
_0773_,210.62
execute.alu_mul_div.mul_res\[11\],210.335
_0518_,210.155
decode.oc_alu_carry_en,209.92
_1334_,209.16
_1341_,209.09
_1207_,208.16
_3414_,207.705
_2918_,207.155
execute.sreg_irq_pc.o_d\[7\],206.97
net19,206.9
_1540_,206.855
net138,206.665
execute.rf.reg_outputs\[7\]\[10\],206.485
execute.alu_mul_div.mul_res\[8\],206.28
net12,206.24
_0700_,206.11
_3501_,205.98
decode.i_instr_l\[11\],205.82
_2957_,205.675
_3332_,205.52
execute.rf.reg_outputs\[3\]\[4\],205.48
_3360_,205.43
execute.rf.reg_outputs\[6\]\[6\],205.35
decode.oc_jump_cond_code\[0\],204.79
_3446_,204.57
_3393_,204.425
_1304_,204.35
execute.rf.reg_outputs\[5\]\[15\],204.01
_1264_,203.945
net17,203.575
_2724_,203.35
net142,203.32
decode.oc_jump_cond_code\[1\],203.2
_1362_,202.565
_0566_,202.5
_0906_,202.19
_2776_,202.19
_1306_,201.615
execute.rf.reg_outputs\[5\]\[6\],201.54
execute.rf.reg_outputs\[1\]\[5\],200.745
execute.sreg_irq_pc.o_d\[6\],200.745
net139,200.67
_1834_,200.57
_3357_,200.395
decode.i_instr_l\[12\],200.285
_1429_,199.99
decode.i_instr_l\[10\],199.705
execute.o_reg_ie\[7\],199.37
_0567_,198.92
_1164_,198.855
_1489_,198.18
_3457_,198.095
_1697_,197.815
_2753_,197.715
execute.rf.reg_outputs\[5\]\[12\],197.53
fetch.out_buffer_valid,197.23
execute.alu_mul_div.mul_res\[10\],197.02
_1498_,197
net16,196.32
_1865_,196.205
_2700_,195.69
execute.rf.reg_outputs\[4\]\[7\],195.605
_3458_,195.5
net121,195.47
_1574_,195.01
_2515_,194.47
net143,193.935
_1343_,193.81
execute.rf.reg_outputs\[4\]\[6\],192.225
net47,191.445
_1125_,191.215
execute.rf.reg_outputs\[7\]\[11\],191.05
_1833_,190.36
_1641_,189.73
execute.alu_mul_div.mul_res\[5\],189.35
net87,189.255
_0772_,189.21
execute.alu_mul_div.mul_res\[9\],189.045
_0762_,188.895
_0547_,188.715
net5,188.7
_0569_,188.595
net122,187.93
net140,187.875
decode.oc_jump_cond_code\[2\],187.615
execute.rf.reg_outputs\[4\]\[2\],187.495
_3391_,187.425
_3625_,186.755
_1821_,186.415
_0900_,186.405
decode.i_instr_l\[13\],186.035
_0738_,185.79
_0668_,185.675
_1160_,185.645
_0680_,185.045
_3363_,184.02
net134,183.28
decode.i_instr_l\[14\],183.11
_2055_,182.625
_1174_,182.24
_3434_,181.605
_0678_,181.57
_0766_,181.465
execute.rf.reg_outputs\[1\]\[4\],181.015
_3341_,180.775
execute.alu_mul_div.mul_res\[6\],180.735
_0758_,179.985
_3582_,179.89
_1767_,179.88
_1824_,179.58
_0691_,179.305
clknet_1_0_0_i_clk,179.265
_3597_,179.135
_1234_,178.88
execute.rf.reg_outputs\[7\]\[14\],178.54
execute.alu_mul_div.mul_res\[7\],178.445
clknet_1_1_0_i_clk,178.26
execute.alu_mul_div.mul_res\[12\],178.215
_1173_,178
execute.alu_mul_div.mul_res\[4\],177.835
_1119_,177.76
_3579_,177.625
execute.rf.reg_outputs\[7\]\[15\],176.945
_1559_,176.655
_0565_,176.2
execute.rf.reg_outputs\[5\]\[14\],176.1
decode.oc_alu_mode\[3\],176.085
_2687_,175.87
_3192_,175.225
net123,174.335
_1121_,173.995
net45,173.63
_1314_,172.74
net197,172.56
_0761_,172.53
_0791_,171.795
_2114_,170.97
_0902_,170.94
net48,170.355
execute.alu_mul_div.mul_res\[3\],169.965
_3327_,169.845
execute.sreg_irq_pc.o_d\[0\],169.69
_1367_,169.485
_1577_,169.445
_3664_,169.435
_1360_,169.215
execute.rf.reg_outputs\[4\]\[9\],169.105
_0699_,169.1
_0912_,168.605
_3468_,168.575
_1823_,168.495
execute.alu_mul_div.mul_res\[13\],168.17
net132,167.775
_1381_,167.665
execute.rf.reg_outputs\[3\]\[3\],167.655
_2618_,167.055
net245,166.745
net236,166.695
_1542_,166.345
_0568_,166.305
_1331_,166.285
_1155_,166.21
decode.oc_l_reg_sel\[2\],166.115
execute.o_reg_ie\[6\],165.935
net133,165.765
_0677_,165.185
execute.alu_mul_div.mul_res\[2\],165.13
_0794_,165.105
execute.rf.reg_outputs\[6\]\[2\],165.05
_1949_,164.505
_1308_,164.125
clknet_0_i_clk,164.045
_1030_,163.555
execute.o_reg_ie\[2\],163.155
_3403_,162.79
_1165_,162.64
_3600_,162.405
_0910_,162.06
clknet_2_3_0_i_clk,161.81
decode.i_instr_l\[7\],161.1
execute.rf.reg_outputs\[7\]\[12\],160.1
execute.rf.reg_outputs\[6\]\[5\],160.095
_0689_,160.035
_0898_,159.865
_1350_,159.6
execute.rf.reg_outputs\[6\]\[9\],159.595
_3392_,159.09
execute.sreg_irq_pc.o_d\[15\],157.845
execute.rf.reg_outputs\[6\]\[4\],157.785
net129,157.53
_3331_,157.21
execute.rf.reg_outputs\[7\]\[7\],156.915
_2689_,156.785
decode.oc_alu_mode\[2\],156.705
execute.rf.reg_outputs\[5\]\[5\],156.675
net46,156.36
execute.rf.reg_outputs\[7\]\[13\],156.29
_1717_,156.235
_0775_,156.095
execute.rf.reg_outputs\[4\]\[5\],156.09
_1042_,155.7
_0684_,154.795
net124,154.73
execute.rf.reg_outputs\[6\]\[7\],154.515
execute.rf.reg_outputs\[2\]\[11\],153.395
_3039_,153.38
_1604_,153.325
execute.rf.reg_outputs\[5\]\[2\],153.225
_1039_,152.465
_0807_,152.45
_3594_,152.305
_3709_,152.19
_0765_,151.995
_0511_,151.695
net130,151.16
execute.rf.reg_outputs\[4\]\[8\],150.585
_1045_,149.88
_0669_,149.705
execute.pc_high_out\[0\],149.4
execute.rf.reg_outputs\[1\]\[2\],148.695
execute.trap_flag,148.665
_1037_,148.595
_0812_,148.47
execute.rf.reg_outputs\[3\]\[12\],148.44
execute.rf.reg_outputs\[5\]\[13\],148.435
execute.rf.reg_outputs\[2\]\[6\],148
execute.alu_flag_reg.o_d\[0\],147.99
net22,147.63
_3070_,147.295
_3337_,147.24
execute.rf.reg_outputs\[3\]\[13\],146.725
_0840_,146.685
execute.rf.reg_outputs\[3\]\[2\],146.425
execute.rf.reg_outputs\[6\]\[8\],146.015
execute.rf.reg_outputs\[7\]\[6\],145.805
_1539_,145.5
_3047_,144.935
_3654_,144.755
_3595_,144.575
execute.rf.reg_outputs\[3\]\[8\],144.54
_1369_,144.5
_0811_,144.375
_3624_,144.32
_2755_,143.91
_0527_,143.69
execute.rf.reg_outputs\[5\]\[7\],143.24
net131,142.965
execute.rf.reg_outputs\[3\]\[15\],142.95
execute.rf.reg_outputs\[5\]\[9\],142.54
_0786_,142.525
_1853_,142.085
_1928_,141.91
_1153_,141.625
decode.oc_jump_cond_code\[3\],140.765
_1748_,140.685
execute.rf.reg_outputs\[2\]\[15\],140.305
_1288_,139.81
_0593_,139.465
execute.rf.reg_outputs\[5\]\[4\],139.195
execute.rf.reg_outputs\[1\]\[3\],139.075
_0821_,139.055
_0779_,138.61
_1161_,138.435
_3726_,138.415
_1186_,138.39
_2514_,138.155
execute.sreg_irq_pc.o_d\[8\],138.12
_0659_,138.105
_3810_,137.675
_3016_,137.315
_0780_,137.26
_2696_,136.96
execute.alu_flag_reg.o_d\[4\],136.79
execute.rf.reg_outputs\[5\]\[10\],136.705
_1774_,136.65
execute.rf.reg_outputs\[3\]\[5\],136.55
_0781_,136.355
_0795_,136.03
_1028_,135.105
_2683_,134.715
_3565_,134.705
execute.rf.reg_outputs\[3\]\[9\],134.67
_1134_,134.385
execute.sreg_irq_pc.o_d\[3\],134.245
_0804_,133.955
execute.rf.reg_outputs\[4\]\[1\],133.855
_1560_,133.79
net249,133.57
_0664_,133.45
_0580_,133.19
execute.rf.reg_outputs\[6\]\[1\],133.165
_1265_,133.14
_2433_,132.765
execute.alu_mul_div.mul_res\[1\],132.625
_0784_,132.59
_3062_,132.395
execute.sreg_irq_pc.o_d\[9\],132.06
_1600_,131.765
net98,131.23
_0152_,131.22
net126,130.475
execute.alu_mul_div.cbit\[2\],130.16
_0151_,130.05
execute.rf.reg_outputs\[2\]\[7\],129.845
_0755_,129.81
execute.rf.reg_outputs\[5\]\[8\],129.53
execute.rf.reg_outputs\[4\]\[4\],129.52
execute.rf.reg_outputs\[4\]\[10\],129.515
net250,129.32
_1860_,129.26
_2734_,129
_1371_,128.91
_1044_,128.73
_0520_,128.545
execute.rf.reg_outputs\[3\]\[10\],128.535
execute.alu_mul_div.mul_res\[0\],128.46
execute.rf.reg_outputs\[3\]\[14\],128.445
_1558_,128.025
_1773_,127.875
clknet_2_2_0_i_clk,127.76
_3121_,127.735
execute.rf.reg_outputs\[4\]\[0\],127.71
execute.rf.reg_outputs\[2\]\[2\],127.655
_3736_,127.495
_3038_,127.395
_2529_,127.32
_0683_,127.12
_1550_,126.955
execute.rf.reg_outputs\[5\]\[11\],126.785
_2462_,126.64
execute.rf.reg_outputs\[5\]\[3\],126.59
_3435_,126.55
execute.o_data\[6\],126.32
execute.rf.reg_outputs\[2\]\[4\],126.09
net44,125.71
clknet_2_0_0_i_clk,125.58
_0828_,125.145
_3667_,124.975
clknet_leaf_94_i_clk,124.91
_2992_,124.575
execute.rf.reg_outputs\[7\]\[5\],124.565
execute.alu_mul_div.i_div,124.535
_1650_,124.34
_0711_,124.32
execute.o_data\[4\],124.095
_1027_,123.915
net127,123.71
_1583_,123.705
execute.rf.reg_outputs\[4\]\[11\],123.615
_0504_,123.35
execute.rf.reg_outputs\[2\]\[10\],122.83
_3618_,122.58
_3050_,122.015
execute.rf.reg_outputs\[3\]\[7\],121.915
execute.rf.reg_outputs\[5\]\[0\],121.885
execute.rf.reg_outputs\[4\]\[15\],121.67
_3091_,121.42
_3042_,121.385
_1620_,121.35
_0530_,121.235
execute.o_data\[3\],120.83
net246,120.69
_1872_,120.515
decode.i_instr_l\[8\],120.265
clknet_2_1_0_i_clk,120.19
_0909_,119.87
_1034_,119.775
_2910_,119.39
_3747_,119.34
execute.rf.reg_outputs\[7\]\[2\],119.3
_3040_,119.185
execute.alu_mul_div.mul_res\[15\],118.89
execute.alu_mul_div.mul_res\[14\],118.8
_0806_,118.495
_2902_,118.365
_3586_,117.77
execute.rf.reg_outputs\[3\]\[0\],117.77
_3630_,117.755
_1200_,117.705
execute.rf.reg_outputs\[2\]\[12\],117.39
decode.oc_alu_mode\[12\],117.33
_0822_,117.27
_3592_,116.975
_3057_,116.475
execute.rf.reg_outputs\[2\]\[8\],116.41
_3676_,116.18
_1769_,115.74
execute.o_data\[9\],115.61
net72,115.56
_3643_,115.4
_1041_,114.9
_3686_,114.46
decode.oc_mem_long,114.105
_1776_,113.955
_0802_,113.56
_1376_,113.45
_3533_,113.175
_2052_,113.145
_2456_,113.02
_1337_,112.465
_2188_,112.32
decode.oc_alu_mode\[1\],112.265
_3599_,111.685
execute.pc_high_buff_out\[0\],111.445
net43,111.16
_3696_,110.99
execute.o_data\[1\],110.615
net198,110.5
net31,110.455
_0665_,110.16
net28,109.96
_2511_,109.515
_3131_,108.745
_3631_,108.745
_3114_,108.635
execute.rf.reg_outputs\[1\]\[0\],108.63
_1779_,108.36
net24,108.315
_0897_,108.21
net114,107.21
net125,107.135
_1169_,107.06
clknet_leaf_91_i_clk,107.025
decode.oc_mem_access,107.02
_1971_,106.99
_1695_,105.985
_0610_,105.95
clknet_leaf_68_i_clk,105.865
_1613_,105.715
_1610_,105.035
execute.sreg_irq_pc.o_d\[10\],104.67
_1924_,104.665
_1589_,104.61
_0509_,104.595
execute.rf.reg_outputs\[2\]\[1\],104.51
clknet_leaf_47_i_clk,104.465
_1747_,104.085
decode.oc_mem_we,103.52
_2764_,103.46
_1870_,103.135
_0915_,102.905
clknet_leaf_69_i_clk,102.81
_1634_,102.77
_3611_,102.58
_3511_,102.39
_2559_,102.245
_3101_,102.06
_1338_,101.505
net27,101.14
_2530_,101.09
net29,101.04
_2669_,100.46
_3683_,100.395
clknet_leaf_24_i_clk,100.315
net201,100.275
_3165_,100.195
net175,100.04
execute.sreg_irq_pc.o_d\[11\],99.935
_1822_,99.805
_2875_,99.745
clknet_leaf_5_i_clk,99.74
execute.rf.reg_outputs\[4\]\[14\],99.545
clknet_leaf_87_i_clk,99.46
_1538_,99.395
execute.rf.reg_outputs\[2\]\[14\],99.13
net74,99.055
execute.alu_flag_reg.o_d\[2\],98.86
_1625_,98.745
execute.pc_high_buff_out\[1\],98.71
execute.rf.reg_outputs\[4\]\[13\],98.675
_0737_,98.585
_3692_,98.28
net26,98.025
_0153_,97.985
_3084_,97.605
execute.o_submit,97.605
net30,97.46
execute.rf.reg_outputs\[4\]\[12\],97.225
clknet_leaf_56_i_clk,97.225
_1199_,97.12
_1038_,96.9
_2420_,96.65
_0503_,96.255
_3045_,96.145
clknet_leaf_85_i_clk,96.09
net150,96.045
_1375_,96.01
execute.rf.reg_outputs\[3\]\[11\],95.95
_1354_,95.93
execute.rf.reg_outputs\[6\]\[0\],95.835
_3305_,95.77
clknet_leaf_45_i_clk,95.755
_3577_,95.73
_0751_,95.565
net71,95.38
net164,95.31
_1302_,95.095
_1416_,95.05
_1889_,95.01
execute.pc_high_out\[7\],94.97
_0505_,94.95
_2576_,94.76
net149,94.54
_1619_,94.48
_0911_,94.305
_0899_,94.23
execute.rf.reg_outputs\[2\]\[9\],93.88
decode.oc_alu_mode\[7\],93.86
execute.alu_flag_reg.o_d\[3\],93.345
_3063_,93.32
_2750_,93.22
execute.pc_high_out\[4\],93
_0704_,92.82
_1122_,92.815
_1599_,92.755
net113,92.53
execute.rf.reg_outputs\[6\]\[10\],92.515
_2541_,92.32
clknet_leaf_31_i_clk,92.31
_3051_,92.155
_0701_,91.98
_0796_,91.93
clknet_leaf_57_i_clk,91.885
_3757_,91.755
_1847_,91.675
_0835_,91.64
clknet_leaf_70_i_clk,91.56
_1370_,91.25
_0843_,91.015
_1874_,90.855
_0913_,90.765
clknet_leaf_18_i_clk,90.625
_0832_,90.37
execute.rf.reg_outputs\[2\]\[5\],90.175
_1990_,90.105
net202,89.995
_1036_,89.91
execute.pc_high_out\[5\],89.89
_1128_,89.735
_1368_,89.63
clknet_leaf_62_i_clk,89.215
execute.rf.reg_outputs\[3\]\[1\],89.155
net155,89.055
_0506_,88.525
_2029_,88.5
execute.rf.reg_outputs\[5\]\[1\],88.27
_3718_,88.195
_2925_,88.065
_3043_,87.705
_2695_,87.62
execute.rf.reg_outputs\[1\]\[10\],87.555
_1923_,87.345
_0901_,87.17
_3606_,87.135
clknet_leaf_29_i_clk,86.875
execute.pc_high_out\[6\],86.855
_2436_,86.695
_3645_,86.44
_3075_,86.2
clknet_leaf_84_i_clk,86.165
execute.alu_mul_div.comp,85.91
_1707_,85.875
net196,85.735
_3128_,85.655
net204,85.635
_2598_,85.595
execute.o_data\[8\],85.58
_1527_,85.52
_0709_,85.455
net147,85.435
execute.rf.reg_outputs\[1\]\[1\],85.25
decode.oc_l_reg_sel\[0\],85.22
_0687_,85.035
execute.pc_high_out\[1\],84.93
_3713_,84.775
execute.alu_mul_div.div_cur\[0\],84.7
_0790_,84.62
clknet_leaf_66_i_clk,84.415
_0508_,84.365
execute.rf.reg_outputs\[1\]\[9\],84.24
_1922_,84.22
_2417_,84.08
fetch.prev_request_pc\[0\],83.945
